properties{
  pattern = 37,
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 712,
  y = 712,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 672,
  y = 280,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 64,
  y = 616,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 840,
  y = 304,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 776,
  y = 24,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 856,
  y = 760,
  width = 8,
  height = 8,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 48,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 576,
  y = 760,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 16,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 16,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 376,
  y = 480,
  width = 16,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 392,
  y = 480,
  width = 16,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 728,
  y = 256,
  width = 16,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 744,
  y = 256,
  width = 16,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = 910,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = 2,
  destination_map = "outside_b2",
  destination = "_side",
}

sensor{
  layer = 0,
  x = 176,
  y = 637,
  width = 64,
  height = 16,
  name = "hidden_sensor",
}

sensor{
  layer = 0,
  x = 432,
  y = 525,
  width = 64,
  height = 16,
  name = "hidden_sensor_2",
}

sensor{
  layer = 0,
  x = 648,
  y = 629,
  width = 16,
  height = 48,
  name = "hidden_sensor_3",
}

sensor{
  layer = 0,
  x = 264,
  y = 133,
  width = 16,
  height = 48,
  name = "hidden_sensor_4",
}

sensor{
  layer = 0,
  x = 664,
  y = 157,
  width = 16,
  height = 48,
  name = "hidden_sensor_5",
}

sensor{
  layer = 0,
  x = 312,
  y = 381,
  width = 16,
  height = 48,
  name = "hidden_sensor_6",
}

destructible{
  layer = 0,
  x = 128,
  y = 605,
  name = "grass1_1",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 144,
  y = 605,
  name = "grass2_1",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 384,
  y = 493,
  name = "grass1_2",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 400,
  y = 493,
  name = "grass2_2",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 736,
  y = 269,
  name = "grass1_3",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 752,
  y = 269,
  name = "grass2_3",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 141,
  name = "grass3_1",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 365,
  name = "grass3_2",
  subtype = "grass",
}

npc{
  layer = 0,
  x = 72,
  y = 421,
  name = "mirror_npc",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager10",
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 48,
  height = 64,
  pattern = 1390,
}

tile{
  layer = 1,
  x = 0,
  y = 480,
  width = 48,
  height = 48,
  pattern = 1391,
}

tile{
  layer = 1,
  x = 40,
  y = 480,
  width = 8,
  height = 48,
  pattern = 1360,
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 96,
  height = 48,
  pattern = 1391,
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 8,
  height = 48,
  pattern = 1360,
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 8,
  height = 48,
  pattern = 1359,
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 48,
  height = 8,
  pattern = 1368,
}

tile{
  layer = 1,
  x = 704,
  y = 8,
  width = 48,
  height = 96,
  pattern = 1390,
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 48,
  height = 8,
  pattern = 1368,
}

tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 96,
  height = 48,
  pattern = 1391,
}

tile{
  layer = 1,
  x = 648,
  y = 144,
  width = 8,
  height = 48,
  pattern = 1360,
}

tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 8,
  height = 48,
  pattern = 1359,
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 48,
  height = 8,
  pattern = 1393,
}

tile{
  layer = 1,
  x = 736,
  y = 752,
  width = 48,
  height = 8,
  pattern = 1393,
}

tile{
  layer = 1,
  x = 736,
  y = 760,
  width = 48,
  height = 16,
  pattern = 1390,
}

tile{
  layer = 1,
  x = 704,
  y = 0,
  width = 48,
  height = 16,
  pattern = 1392,
}

tile{
  layer = 1,
  x = 240,
  y = 400,
  width = 16,
  height = 8,
  pattern = 1356,
}

tile{
  layer = 1,
  x = 272,
  y = 376,
  width = 16,
  height = 8,
  pattern = 1355,
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 16,
  height = 8,
  pattern = 1356,
}

tile{
  layer = 1,
  x = 624,
  y = 152,
  width = 16,
  height = 8,
  pattern = 1355,
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 8,
  height = 16,
  pattern = 1354,
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 8,
  height = 16,
  pattern = 1353,
}

tile{
  layer = 1,
  x = 736,
  y = 64,
  width = 8,
  height = 16,
  pattern = 1354,
}

tile{
  layer = 1,
  x = 712,
  y = 48,
  width = 8,
  height = 16,
  pattern = 1353,
}

tile{
  layer = 2,
  x = 352,
  y = 672,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 344,
  y = 664,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 400,
  y = 664,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 352,
  y = 656,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 608,
  y = 560,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 600,
  y = 552,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 656,
  y = 552,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 608,
  y = 544,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 224,
  y = 64,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 216,
  y = 56,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 272,
  y = 56,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 224,
  y = 48,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 112,
  y = 496,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 104,
  y = 488,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 112,
  y = 480,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 160,
  y = 488,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 368,
  y = 384,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 360,
  y = 376,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 368,
  y = 368,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 416,
  y = 376,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 720,
  y = 160,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 712,
  y = 152,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 720,
  y = 144,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 768,
  y = 152,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 464,
  y = 272,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 264,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 512,
  y = 264,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 816,
  y = 48,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 808,
  y = 40,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 816,
  y = 32,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 224,
  y = 208,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 216,
  y = 200,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 224,
  y = 192,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 272,
  y = 200,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 200,
  y = 232,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 192,
  y = 224,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 200,
  y = 216,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 296,
  y = 224,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 232,
  y = 296,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 224,
  y = 288,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 232,
  y = 280,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 280,
  y = 288,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 248,
  y = 528,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 240,
  y = 520,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 248,
  y = 512,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 296,
  y = 520,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = -8,
  y = 640,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -8,
  y = 624,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 40,
  y = 632,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 504,
  y = 416,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 496,
  y = 408,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 504,
  y = 400,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 552,
  y = 408,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 584,
  y = 72,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 576,
  y = 64,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 584,
  y = 56,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 632,
  y = 64,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 552,
  y = 8,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 552,
  y = -8,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 648,
  y = 0,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 544,
  y = 0,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 608,
  y = 688,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 656,
  y = 696,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 600,
  y = 696,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 608,
  y = 704,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 584,
  y = 712,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 680,
  y = 720,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 576,
  y = 720,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 584,
  y = 728,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 824,
  y = 504,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 816,
  y = 512,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 824,
  y = 520,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 440,
  y = 8,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 488,
  y = 16,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 432,
  y = 16,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 440,
  y = 24,
  width = 48,
  height = 40,
  pattern = 511,
}

